# z          x          x          x          x          x          x          x          x 
         0          0          0         -1          0          0          0          0          0
        -1          0          0          0          0          0          0         -1          0
         0          0          0          0         -1          0         -1          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0         -1          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1         -1          0          0          0          0          0          0
         0          1          0          4          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          1          0          0          0          0          0
         0          5          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0         -1          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          6          0          0          0          0          0
         0         -1          0          0          0          0          2          0          0
         0         18         23         10          9         30         33          0         11
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          4          0          0
         9         18         22         18          0         11          9         19         21
         0          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         9         46          0          0         19         13         18         26         22
         0          0          0          0          0          0          1          0          0
         0         26         20          9         43         21         18          0          9
         0          0          0          0          0          0          0          1          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0         -1
        -1          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         1          0          0          0          0          0          0          0          0
        18          9         20         33          0          0          9         18          0
         0          0          0          0          0          0          0          2          0
         1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          1          0          0
        18          0          0          9          9         21         18          0         10
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          9          9          0          0
         0         -1          0          0          0          0          0          0          0
         0         -1          0          0          4          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2          0          4          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         3          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0         -1
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          1          0          0
         9          0          0          0         10         29          9          9          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          2          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          3          0          0          0          0          1          0          0
        26         18         11          0         47         11          9         27         30
         0          1          0          2          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         1          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          1          0          0          0          0          1          0          0
        26          0         12          9         33          9         18         26          0
         1          0          0          0          0          0          0          2          0
         0          2          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          1          0          0          0         -1          0
         0          4          0          2          0          0          0          0          0
         0          0          0          0          5          0          0          0          0
        26         22          0         12          9         21          0          9         29
         0          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          3          0          0          0          0          0
         1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
        19         19         29          0         12         11         10         18         23
         0          0          0          0          0          0          0          3          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        18          0          0          0          9          0         39          9         23
        10         19         10         18          0         23         19         30         11
         0          0          0          0          0          0          2          0          0
        19          9         12         10         11         29          9         18         12
         4          0          0          0          0          0          0          1          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          1          0          0
        18         18         21          9          0         20         22         18         21
         1          0          0          0          0          0          0          0          0
         5          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0         -1          1          0          0          0          0
         0          0          0          0          2          0          0          0          0
         0          0          0          4          0          0          1          0          0
        11         18          0         10          0         11         18         10         19
         0          0          0          6          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
        18          9          0          0          9         10          9         18         11
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          3          0          0          1          0          0
         9         18         12         10          9         11         27          9         21
         0          0          0          0          0          0          4          1          0
        26          0         12          0         10         12         33         26          0
         0          0          0          0          0          0          0          3          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          5          0          0          0          0          0          0          0
         9         18         29          9         20         12          0         10         33
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
        10          0         11          9          0         13         19          0         39
         4          0          0          0          5          0          0          1          0
         0          0          0         -1          0          0          0          0          0
         0         -1          0          0          2          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
         3          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          1          0         -1         -1          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          3          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
        10         33         23          0          0         11         30          9         23
         0          0          0          0          0         -1          0          0         -1
         1          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1         -1
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          3          0          0
        18          0         22          0         33         10         26          9         12
         0          0          0          0         -1          0          0          3          0
         1          0          0          0         -1          0          0          0          0
         9          9         11          9          0         20         11          9         11
        18         26          0         18          0         23          0         11         12
         0          0          0          0          0          0          6          0          0
         0          9         33          9          0         20         26         10         12
         0          0          0          0          0          0          0          2          0
         4          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          3          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0         -1          0          0          0          0          0         -1
         0          8          0          0          0          0          0          0          0
         0          0          0          0          4          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          2          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1         -1          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0         -1          0
         0          0          0          0          0          0          0         -1          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0         -1          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         1          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         1          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         2          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0         -1          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0         -1
        18         18         20          0          0          0         18          0          0
         0          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         1         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0         -1          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0         -1         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          2          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0         -1
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
        -1          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1         -1          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0         -1
